parameter,soil_type,land_use,guideline_value,units,notes
"Dibenz[a,h]anthracene",Fine,Natural Area,-,mg/kg,-
"Dibenz[a,h]anthracene",Fine,Agricultural,-,mg/kg,-
"Dibenz[a,h]anthracene",Fine,Residential/Parkland,-,mg/kg,-
"Dibenz[a,h]anthracene",Fine,Commercial,-,mg/kg,-
"Dibenz[a,h]anthracene",Coarse,Natural Area,-,mg/kg,-
"Dibenz[a,h]anthracene",Coarse,Agricultural,-,mg/kg,-
"Dibenz[a,h]anthracene",Coarse,Residential/Parkland,-,mg/kg,-
"Dibenz[a,h]anthracene",Coarse,Commercial,-,mg/kg,-
"Indeno[1,2,3-c,d]pyrene",Fine,Natural Area,-,mg/kg,
"Indeno[1,2,3-c,d]pyrene",Fine,Agricultural,-,mg/kg,
"Indeno[1,2,3-c,d]pyrene",Fine,Residential/Parkland,-,mg/kg,
"Indeno[1,2,3-c,d]pyrene",Fine,Commercial,-,mg/kg,
"Indeno[1,2,3-c,d]pyrene",Coarse,Natural Area,-,mg/kg,
"Indeno[1,2,3-c,d]pyrene",Coarse,Agricultural,-,mg/kg,
"Indeno[1,2,3-c,d]pyrene",Coarse,Residential/Parkland,-,mg/kg,
"Indeno[1,2,3-c,d]pyrene",Coarse,Commercial,-,mg/kg,
Vinyl chloride,Fine,Natural Area,0.014,mg/kg,
Vinyl chloride,Fine,Agricultural,0.0083,mg/kg,
Vinyl chloride,Fine,Residential/Parkland,0.0083,mg/kg,
Vinyl chloride,Fine,Commercial,0.014,mg/kg,
Vinyl chloride,Fine,Industrial,0.014,mg/kg,
Vinyl chloride,Coarse,Natural Area,0.020,mg/kg,
Vinyl chloride,Coarse,Agricultural,0.00034,mg/kg,
Vinyl chloride,Coarse,Residential/Parkland,0.00034,mg/kg,
Vinyl chloride,Coarse,Commercial,0.0043,mg/kg,
Vinyl chloride,Coarse,Industrial,0.0043,mg/kg,
"1,1-Dichloroethene",Fine,Natural Area,0.15,mg/kg,
"1,1-Dichloroethene",Fine,Agricultural,0.15,mg/kg,
"1,1-Dichloroethene",Fine,Residential/Parkland,0.15,mg/kg,
"1,1-Dichloroethene",Fine,Commercial,0.15,mg/kg,
"1,1-Dichloroethene",Fine,Industrial,0.15,mg/kg,
"1,1-Dichloroethene",Coarse,Natural Area,0.24,mg/kg,
"1,1-Dichloroethene",Coarse,Agricultural,0.021,mg/kg,
"1,1-Dichloroethene",Coarse,Residential/Parkland,0.021,mg/kg,
"1,1-Dichloroethene",Coarse,Commercial,0.24,mg/kg,
"1,1-Dichloroethene",Coarse,Industrial,0.24,mg/kg,
"Trichloroethene (Trichloroethylene, TCE)",Fine,Natural Area,0.054,mg/kg,"5, 11"
"Trichloroethene (Trichloroethylene, TCE)",Fine,Agricultural,0.054,mg/kg,"5, 11"
"Trichloroethene (Trichloroethylene, TCE)",Fine,Residential/Parkland,0.054,mg/kg,"5, 11"
"Trichloroethene (Trichloroethylene, TCE)",Fine,Commercial,0.054,mg/kg,"5, 11"
"Trichloroethene (Trichloroethylene, TCE)",Fine,Industrial,0.054,mg/kg,"5, 11"
"Trichloroethene (Trichloroethylene, TCE)",Coarse,Natural Area,0.081,mg/kg,"5, 11"
"Trichloroethene (Trichloroethylene, TCE)",Coarse,Agricultural,0.012,mg/kg,"5, 11"
"Trichloroethene (Trichloroethylene, TCE)",Coarse,Residential/Parkland,0.012,mg/kg,"5, 11"
"Trichloroethene (Trichloroethylene, TCE)",Coarse,Commercial,0.081,mg/kg,"5, 11"
"Trichloroethene (Trichloroethylene, TCE)",Coarse,Industrial,0.081,mg/kg,"5, 11"
"Tetrachloroethene  (Tetrachloroethylene,  Perchloroethylene, PCE)",Fine,Natural Area,0.26,mg/kg,
"Tetrachloroethene  (Tetrachloroethylene,  Perchloroethylene, PCE)",Fine,Agricultural,0.26,mg/kg,
"Tetrachloroethene  (Tetrachloroethylene,  Perchloroethylene, PCE)",Fine,Residential/Parkland,0.26,mg/kg,
"Tetrachloroethene  (Tetrachloroethylene,  Perchloroethylene, PCE)",Fine,Commercial,0.26,mg/kg,
"Tetrachloroethene  (Tetrachloroethylene,  Perchloroethylene, PCE)",Fine,Industrial,0.26,mg/kg,
"Tetrachloroethene  (Tetrachloroethylene,  Perchloroethylene, PCE)",Coarse,Natural Area,0.46,mg/kg,
"Tetrachloroethene  (Tetrachloroethylene,  Perchloroethylene, PCE)",Coarse,Agricultural,0.018,mg/kg,
"Tetrachloroethene  (Tetrachloroethylene,  Perchloroethylene, PCE)",Coarse,Residential/Parkland,0.018,mg/kg,
"Tetrachloroethene  (Tetrachloroethylene,  Perchloroethylene, PCE)",Coarse,Commercial,0.22,mg/kg,
"Tetrachloroethene  (Tetrachloroethylene,  Perchloroethylene, PCE)",Coarse,Industrial,0.22,mg/kg,
"1,2-Dichloroethane",Fine,Natural Area,0.025,mg/kg,
"1,2-Dichloroethane",Fine,Agricultural,0.0062,mg/kg,
"1,2-Dichloroethane",Fine,Residential/Parkland,0.025,mg/kg,
"1,2-Dichloroethane",Fine,Commercial,0.025,mg/kg,
"1,2-Dichloroethane",Fine,Industrial,0.025,mg/kg,
"1,2-Dichloroethane",Coarse,Natural Area,0.041,mg/kg,
"1,2-Dichloroethane",Coarse,Agricultural,0.0027,mg/kg,
"1,2-Dichloroethane",Coarse,Residential/Parkland,0.0027,mg/kg,
"1,2-Dichloroethane",Coarse,Commercial,0.033,mg/kg,
"1,2-Dichloroethane",Coarse,Industrial,0.033,mg/kg,
Dichloromethane (Methylene chloride),Fine,Natural Area,0.10,mg/kg,
Dichloromethane (Methylene chloride),Fine,Agricultural,0.052,mg/kg,
Dichloromethane (Methylene chloride),Fine,Residential/Parkland,0.10,mg/kg,
Dichloromethane (Methylene chloride),Fine,Commercial,0.10,mg/kg,
Dichloromethane (Methylene chloride),Fine,Industrial,0.10,mg/kg,
Dichloromethane (Methylene chloride),Coarse,Natural Area,0.095,mg/kg,
Dichloromethane (Methylene chloride),Coarse,Agricultural,0.048,mg/kg,
Dichloromethane (Methylene chloride),Coarse,Residential/Parkland,0.095,mg/kg,
Dichloromethane (Methylene chloride),Coarse,Commercial,0.095,mg/kg,
Dichloromethane (Methylene chloride),Coarse,Industrial,0.095,mg/kg,
Trichloromethane (Chloroform),Fine,Natural Area,0.16,mg/kg,
Trichloromethane (Chloroform),Fine,Agricultural,0.16,mg/kg,
Trichloromethane (Chloroform),Fine,Residential/Parkland,0.16,mg/kg,
Trichloromethane (Chloroform),Fine,Commercial,0.16,mg/kg,
Trichloromethane (Chloroform),Fine,Industrial,0.16,mg/kg,
Trichloromethane (Chloroform),Coarse,Natural Area,0.030,mg/kg,
Trichloromethane (Chloroform),Coarse,Agricultural,0.011,mg/kg,
Trichloromethane (Chloroform),Coarse,Residential/Parkland,0.011,mg/kg,
Trichloromethane (Chloroform),Coarse,Commercial,0.030,mg/kg,
Trichloromethane (Chloroform),Coarse,Industrial,0.030,mg/kg,
Tetrachloromethane (Carbon tetrachloride),Fine,Natural Area,0.037,mg/kg,
Tetrachloromethane (Carbon tetrachloride),Fine,Agricultural,0.013,mg/kg,
Tetrachloromethane (Carbon tetrachloride),Fine,Residential/Parkland,0.013,mg/kg,
Tetrachloromethane (Carbon tetrachloride),Fine,Commercial,0.037,mg/kg,
Tetrachloromethane (Carbon tetrachloride),Fine,Industrial,0.037,mg/kg,
Tetrachloromethane (Carbon tetrachloride),Coarse,Natural Area,0.062,mg/kg,
Tetrachloromethane (Carbon tetrachloride),Coarse,Agricultural,0.00057,mg/kg,
Tetrachloromethane (Carbon tetrachloride),Coarse,Residential/Parkland,0.00057,mg/kg,
Tetrachloromethane (Carbon tetrachloride),Coarse,Commercial,0.0069,mg/kg,
Tetrachloromethane (Carbon tetrachloride),Coarse,Industrial,0.0069,mg/kg,
Dibromochloromethane,Fine,Natural Area,0.91,mg/kg,
Dibromochloromethane,Fine,Agricultural,0.12,mg/kg,
Dibromochloromethane,Fine,Residential/Parkland,0.91,mg/kg,
Dibromochloromethane,Fine,Commercial,0.91,mg/kg,
Dibromochloromethane,Fine,Industrial,0.91,mg/kg,
Dibromochloromethane,Coarse,Natural Area,1.5,mg/kg,
Dibromochloromethane,Coarse,Agricultural,0.12,mg/kg,
Dibromochloromethane,Coarse,Residential/Parkland,0.27,mg/kg,
Dibromochloromethane,Coarse,Commercial,1.5,mg/kg,
Dibromochloromethane,Coarse,Industrial,1.5,mg/kg,
Chlorobenzene,Fine,Natural Area,0.61,mg/kg,12
Chlorobenzene,Fine,Agricultural,0.39,mg/kg,12
Chlorobenzene,Fine,Residential/Parkland,0.39,mg/kg,12
Chlorobenzene,Fine,Commercial,0.61,mg/kg,12
Chlorobenzene,Fine,Industrial,0.61,mg/kg,12
Chlorobenzene,Coarse,Natural Area,1.1,mg/kg,12
Chlorobenzene,Coarse,Agricultural,0.018,mg/kg,12
Chlorobenzene,Coarse,Residential/Parkland,0.018,mg/kg,12
Chlorobenzene,Coarse,Commercial,0.22,mg/kg,12
Chlorobenzene,Coarse,Industrial,0.22,mg/kg,12
"1,2-Dichlorobenzene",Fine,Natural Area,0.097,mg/kg,12
"1,2-Dichlorobenzene",Fine,Agricultural,0.097,mg/kg,12
"1,2-Dichlorobenzene",Fine,Residential/Parkland,0.097,mg/kg,12
"1,2-Dichlorobenzene",Fine,Commercial,0.097,mg/kg,12
"1,2-Dichlorobenzene",Fine,Industrial,0.097,mg/kg,12
"1,2-Dichlorobenzene",Coarse,Natural Area,0.18,mg/kg,12
"1,2-Dichlorobenzene",Coarse,Agricultural,0.18,mg/kg,12
"1,2-Dichlorobenzene",Coarse,Residential/Parkland,0.18,mg/kg,12
"1,2-Dichlorobenzene",Coarse,Commercial,0.18,mg/kg,12
"1,2-Dichlorobenzene",Coarse,Industrial,0.18,mg/kg,12
"1,4-Dichlorobenzene",Fine,Natural Area,0.051,mg/kg,
"1,4-Dichlorobenzene",Fine,Agricultural,0.051,mg/kg,
"1,4-Dichlorobenzene",Fine,Residential/Parkland,0.051,mg/kg,
"1,4-Dichlorobenzene",Fine,Commercial,0.051,mg/kg,
"1,4-Dichlorobenzene",Fine,Industrial,0.051,mg/kg,
"1,4-Dichlorobenzene",Coarse,Natural Area,0.098,mg/kg,
"1,4-Dichlorobenzene",Coarse,Agricultural,0.098,mg/kg,
"1,4-Dichlorobenzene",Coarse,Residential/Parkland,0.098,mg/kg,
"1,4-Dichlorobenzene",Coarse,Commercial,0.098,mg/kg,
"1,4-Dichlorobenzene",Coarse,Industrial,0.098,mg/kg,
"1,2,3-Trichlorobenzene",Fine,Natural Area,0.26,mg/kg,
"1,2,3-Trichlorobenzene",Fine,Agricultural,0.26,mg/kg,
"1,2,3-Trichlorobenzene",Fine,Residential/Parkland,0.26,mg/kg,
"1,2,3-Trichlorobenzene",Fine,Commercial,0.26,mg/kg,
"1,2,3-Trichlorobenzene",Fine,Industrial,0.26,mg/kg,
"1,2,3-Trichlorobenzene",Coarse,Natural Area,0.31,mg/kg,
"1,2,3-Trichlorobenzene",Coarse,Agricultural,0.26,mg/kg,
"1,2,3-Trichlorobenzene",Coarse,Residential/Parkland,0.26,mg/kg,
"1,2,3-Trichlorobenzene",Coarse,Commercial,0.31,mg/kg,
"1,2,3-Trichlorobenzene",Coarse,Industrial,0.31,mg/kg,
"1,2,4-Trichlorobenzene",Fine,Natural Area,0.78,mg/kg,
"1,2,4-Trichlorobenzene",Fine,Agricultural,0.78,mg/kg,
"1,2,4-Trichlorobenzene",Fine,Residential/Parkland,0.78,mg/kg,
"1,2,4-Trichlorobenzene",Fine,Commercial,0.78,mg/kg,
"1,2,4-Trichlorobenzene",Fine,Industrial,0.78,mg/kg,
"1,2,4-Trichlorobenzene",Coarse,Natural Area,0.93,mg/kg,
"1,2,4-Trichlorobenzene",Coarse,Agricultural,0.23,mg/kg,
"1,2,4-Trichlorobenzene",Coarse,Residential/Parkland,0.23,mg/kg,
"1,2,4-Trichlorobenzene",Coarse,Commercial,0.93,mg/kg,
"1,2,4-Trichlorobenzene",Coarse,Industrial,0.93,mg/kg,
"1,3,5-Trichlorobenzene",Fine,Natural Area,1.9,mg/kg,
"1,3,5-Trichlorobenzene",Fine,Agricultural,1.9,mg/kg,
"1,3,5-Trichlorobenzene",Fine,Residential/Parkland,1.9,mg/kg,
"1,3,5-Trichlorobenzene",Fine,Commercial,1.9,mg/kg,
"1,3,5-Trichlorobenzene",Fine,Industrial,1.9,mg/kg,
"1,3,5-Trichlorobenzene",Coarse,Natural Area,3.6,mg/kg,
"1,3,5-Trichlorobenzene",Coarse,Agricultural,0.13,mg/kg,
"1,3,5-Trichlorobenzene",Coarse,Residential/Parkland,0.13,mg/kg,
"1,3,5-Trichlorobenzene",Coarse,Commercial,1.3,mg/kg,
"1,3,5-Trichlorobenzene",Coarse,Industrial,1.3,mg/kg,
"1,2,3,4-Tetrachlorobenzene",Fine,Natural Area,0.042,mg/kg,
"1,2,3,4-Tetrachlorobenzene",Fine,Agricultural,0.042,mg/kg,
"1,2,3,4-Tetrachlorobenzene",Fine,Residential/Parkland,0.042,mg/kg,
"1,2,3,4-Tetrachlorobenzene",Fine,Commercial,0.042,mg/kg,
"1,2,3,4-Tetrachlorobenzene",Fine,Industrial,0.042,mg/kg,
"1,2,3,4-Tetrachlorobenzene",Coarse,Natural Area,0.050,mg/kg,
"1,2,3,4-Tetrachlorobenzene",Coarse,Agricultural,0.050,mg/kg,
"1,2,3,4-Tetrachlorobenzene",Coarse,Residential/Parkland,0.050,mg/kg,
"1,2,3,4-Tetrachlorobenzene",Coarse,Commercial,0.050,mg/kg,
"1,2,3,4-Tetrachlorobenzene",Coarse,Industrial,0.050,mg/kg,
"1,2,3,5-Tetrachlorobenzene",Fine,Natural Area,0.37,mg/kg,
"1,2,3,5-Tetrachlorobenzene",Fine,Agricultural,0.37,mg/kg,
"1,2,3,5-Tetrachlorobenzene",Fine,Residential/Parkland,0.37,mg/kg,
"1,2,3,5-Tetrachlorobenzene",Fine,Commercial,0.37,mg/kg,
"1,2,3,5-Tetrachlorobenzene",Fine,Industrial,0.37,mg/kg,
"1,2,3,5-Tetrachlorobenzene",Coarse,Natural Area,0.70,mg/kg,
"1,2,3,5-Tetrachlorobenzene",Coarse,Agricultural,0.10,mg/kg,
"1,2,3,5-Tetrachlorobenzene",Coarse,Residential/Parkland,0.10,mg/kg,
"1,2,3,5-Tetrachlorobenzene",Coarse,Commercial,0.70,mg/kg,
"1,2,3,5-Tetrachlorobenzene",Coarse,Industrial,0.70,mg/kg,
"1,2,4,5-Tetrachlorobenzene",Fine,Natural Area,0.19,mg/kg,
"1,2,4,5-Tetrachlorobenzene",Fine,Agricultural,0.19,mg/kg,
"1,2,4,5-Tetrachlorobenzene",Fine,Residential/Parkland,0.19,mg/kg,
"1,2,4,5-Tetrachlorobenzene",Fine,Commercial,0.19,mg/kg,
"1,2,4,5-Tetrachlorobenzene",Fine,Industrial,0.19,mg/kg,
"1,2,4,5-Tetrachlorobenzene",Coarse,Natural Area,0.37,mg/kg,
"1,2,4,5-Tetrachlorobenzene",Coarse,Agricultural,0.052,mg/kg,
"1,2,4,5-Tetrachlorobenzene",Coarse,Residential/Parkland,0.052,mg/kg,
"1,2,4,5-Tetrachlorobenzene",Coarse,Commercial,0.37,mg/kg,
"1,2,4,5-Tetrachlorobenzene",Coarse,Industrial,0.37,mg/kg,
Pentachlorobenzene,Fine,Natural Area,24,mg/kg,
Pentachlorobenzene,Fine,Agricultural,22,mg/kg,
Pentachlorobenzene,Fine,Residential/Parkland,22,mg/kg,
Pentachlorobenzene,Fine,Commercial,24,mg/kg,
Pentachlorobenzene,Fine,Industrial,24,mg/kg,
Pentachlorobenzene,Coarse,Natural Area,5.2,mg/kg,
Pentachlorobenzene,Coarse,Agricultural,5.2,mg/kg,
Pentachlorobenzene,Coarse,Residential/Parkland,5.2,mg/kg,
Pentachlorobenzene,Coarse,Commercial,5.2,mg/kg,
Pentachlorobenzene,Coarse,Industrial,5.2,mg/kg,
Hexachlorobenzene,Fine,Natural Area,3.6,mg/kg,
Hexachlorobenzene,Fine,Agricultural,0.80,mg/kg,
Hexachlorobenzene,Fine,Residential/Parkland,3.6,mg/kg,
Hexachlorobenzene,Fine,Commercial,3.6,mg/kg,
Hexachlorobenzene,Fine,Industrial,3.6,mg/kg,
Hexachlorobenzene,Coarse,Natural Area,7.0,mg/kg,
Hexachlorobenzene,Coarse,Agricultural,0.50,mg/kg,
Hexachlorobenzene,Coarse,Residential/Parkland,0.50,mg/kg,
Hexachlorobenzene,Coarse,Commercial,6.0,mg/kg,
Hexachlorobenzene,Coarse,Industrial,6.0,mg/kg,
"2,4-Dichlorophenol",Fine,Natural Area,0.0029,mg/kg,
"2,4-Dichlorophenol",Fine,Agricultural,0.0029,mg/kg,
"2,4-Dichlorophenol",Fine,Residential/Parkland,0.0029,mg/kg,
"2,4-Dichlorophenol",Fine,Commercial,0.0029,mg/kg,
"2,4-Dichlorophenol",Fine,Industrial,0.0029,mg/kg,
"2,4-Dichlorophenol",Coarse,Natural Area,0.0034,mg/kg,
"2,4-Dichlorophenol",Coarse,Agricultural,0.0034,mg/kg,
"2,4-Dichlorophenol",Coarse,Residential/Parkland,0.0034,mg/kg,
"2,4-Dichlorophenol",Coarse,Commercial,0.0034,mg/kg,
"2,4-Dichlorophenol",Coarse,Industrial,0.0034,mg/kg,
"2,4,6-Trichlorophenol",Fine,Natural Area,0.19,mg/kg,
"2,4,6-Trichlorophenol",Fine,Agricultural,0.19,mg/kg,
"2,4,6-Trichlorophenol",Fine,Residential/Parkland,0.19,mg/kg,
"2,4,6-Trichlorophenol",Fine,Commercial,0.19,mg/kg,
"2,4,6-Trichlorophenol",Fine,Industrial,0.19,mg/kg,
"2,4,6-Trichlorophenol",Coarse,Natural Area,0.37,mg/kg,
"2,4,6-Trichlorophenol",Coarse,Agricultural,0.37,mg/kg,
"2,4,6-Trichlorophenol",Coarse,Residential/Parkland,0.37,mg/kg,
"2,4,6-Trichlorophenol",Coarse,Commercial,0.37,mg/kg,
"2,4,6-Trichlorophenol",Coarse,Industrial,0.37,mg/kg,
"2,3,4,6-Tetrachlorophenol",Fine,Natural Area,0.039,mg/kg,
"2,3,4,6-Tetrachlorophenol",Fine,Agricultural,0.039,mg/kg,
"2,3,4,6-Tetrachlorophenol",Fine,Residential/Parkland,0.039,mg/kg,
"2,3,4,6-Tetrachlorophenol",Fine,Commercial,0.039,mg/kg,
"2,3,4,6-Tetrachlorophenol",Fine,Industrial,0.039,mg/kg,
"2,3,4,6-Tetrachlorophenol",Coarse,Natural Area,0.047,mg/kg,
"2,3,4,6-Tetrachlorophenol",Coarse,Agricultural,0.047,mg/kg,
"2,3,4,6-Tetrachlorophenol",Coarse,Residential/Parkland,0.047,mg/kg,
"2,3,4,6-Tetrachlorophenol",Coarse,Commercial,0.047,mg/kg,
"2,3,4,6-Tetrachlorophenol",Coarse,Industrial,0.047,mg/kg,
Pentachlorophenol,Fine,Natural Area,0.025,mg/kg,5
Pentachlorophenol,Fine,Agricultural,0.025,mg/kg,5
Pentachlorophenol,Fine,Residential/Parkland,0.025,mg/kg,5
Pentachlorophenol,Fine,Commercial,0.025,mg/kg,5
Pentachlorophenol,Fine,Industrial,0.025,mg/kg,5
Pentachlorophenol,Coarse,Natural Area,0.029,mg/kg,5
Pentachlorophenol,Coarse,Agricultural,0.029,mg/kg,5
Pentachlorophenol,Coarse,Residential/Parkland,0.029,mg/kg,5
Pentachlorophenol,Coarse,Commercial,0.029,mg/kg,5
Pentachlorophenol,Coarse,Industrial,0.029,mg/kg,5
Dioxins & Furans,Fine,Natural Area,0.00025,mg/kg,9
Dioxins & Furans,Fine,Agricultural,0.000004,mg/kg,9
Dioxins & Furans,Fine,Residential/Parkland,0.000004,mg/kg,9
Dioxins & Furans,Fine,Commercial,0.000004,mg/kg,9
Dioxins & Furans,Fine,Industrial,0.000004,mg/kg,9
Dioxins & Furans,Coarse,Natural Area,0.00025,mg/kg,9
Dioxins & Furans,Coarse,Agricultural,0.000004,mg/kg,9
Dioxins & Furans,Coarse,Residential/Parkland,0.000004,mg/kg,9
Dioxins & Furans,Coarse,Commercial,0.000004,mg/kg,9
Dioxins & Furans,Coarse,Industrial,0.000004,mg/kg,9
PCBs,Fine,Natural Area,1.3,mg/kg,5
PCBs,Fine,Agricultural,1.3,mg/kg,5
PCBs,Fine,Residential/Parkland,22,mg/kg,5
PCBs,Fine,Commercial,33,mg/kg,5
PCBs,Fine,Industrial,33,mg/kg,5
PCBs,Coarse,Natural Area,1.3,mg/kg,5
PCBs,Coarse,Agricultural,1.3,mg/kg,5
PCBs,Coarse,Residential/Parkland,22,mg/kg,5
PCBs,Coarse,Commercial,33,mg/kg,5
PCBs,Coarse,Industrial,33,mg/kg,5
Aldicarb,Fine,Natural Area,0.041,mg/kg,12
Aldicarb,Fine,Agricultural,0.012,mg/kg,12
Aldicarb,Fine,Residential/Parkland,0.041,mg/kg,12
Aldicarb,Fine,Commercial,0.041,mg/kg,12
Aldicarb,Fine,Industrial,0.041,mg/kg,12
Aldicarb,Coarse,Natural Area,0.065,mg/kg,12
Aldicarb,Coarse,Agricultural,0.012,mg/kg,12
Aldicarb,Coarse,Residential/Parkland,0.065,mg/kg,12
Aldicarb,Coarse,Commercial,0.065,mg/kg,12
Aldicarb,Coarse,Industrial,0.065,mg/kg,12
Aldrin,Fine,Natural Area,5.9,mg/kg,
Aldrin,Fine,Agricultural,3.4,mg/kg,
Aldrin,Fine,Residential/Parkland,3.4,mg/kg,
Aldrin,Fine,Commercial,5.1,mg/kg,
Aldrin,Fine,Industrial,5.9,mg/kg,
Aldrin,Coarse,Natural Area,11,mg/kg,
Aldrin,Coarse,Agricultural,3.4,mg/kg,
Aldrin,Coarse,Residential/Parkland,3.4,mg/kg,
Aldrin,Coarse,Commercial,5.1,mg/kg,
Aldrin,Coarse,Industrial,11,mg/kg,
Atrazine and metabolites,Fine,Natural Area,0.0088,mg/kg,
Atrazine and metabolites,Fine,Agricultural,0.0088,mg/kg,
Atrazine and metabolites,Fine,Residential/Parkland,0.0088,mg/kg,
Atrazine and metabolites,Fine,Commercial,0.0088,mg/kg,
Atrazine and metabolites,Fine,Industrial,0.0088,mg/kg,
Atrazine and metabolites,Coarse,Natural Area,0.010,mg/kg,
Atrazine and metabolites,Coarse,Agricultural,0.010,mg/kg,
Atrazine and metabolites,Coarse,Residential/Parkland,0.010,mg/kg,
Atrazine and metabolites,Coarse,Commercial,0.010,mg/kg,
Atrazine and metabolites,Coarse,Industrial,0.010,mg/kg,
Azniphos-methyl (Guthion),Fine,Natural Area,0.41,mg/kg,
Azniphos-methyl (Guthion),Fine,Agricultural,0.41,mg/kg,
Azniphos-methyl (Guthion),Fine,Residential/Parkland,0.41,mg/kg,
Azniphos-methyl (Guthion),Fine,Commercial,0.41,mg/kg,
Azniphos-methyl (Guthion),Fine,Industrial,0.41,mg/kg,
Azniphos-methyl (Guthion),Coarse,Natural Area,0.75,mg/kg,
Azniphos-methyl (Guthion),Coarse,Agricultural,0.75,mg/kg,
Azniphos-methyl (Guthion),Coarse,Residential/Parkland,0.75,mg/kg,
Azniphos-methyl (Guthion),Coarse,Commercial,0.75,mg/kg,
Azniphos-methyl (Guthion),Coarse,Industrial,0.75,mg/kg,
Bendiocarb,Fine,Natural Area,0.14,mg/kg,
Bendiocarb,Fine,Agricultural,0.14,mg/kg,
Bendiocarb,Fine,Residential/Parkland,0.14,mg/kg,
Bendiocarb,Fine,Commercial,0.14,mg/kg,
Bendiocarb,Fine,Industrial,0.14,mg/kg,
Bendiocarb,Coarse,Natural Area,0.21,mg/kg,
Bendiocarb,Coarse,Agricultural,0.21,mg/kg,
Bendiocarb,Coarse,Residential/Parkland,0.21,mg/kg,
Bendiocarb,Coarse,Commercial,0.21,mg/kg,
Bendiocarb,Coarse,Industrial,0.21,mg/kg,
Bromacil,Fine,Natural Area,0.009,mg/kg,13
Bromacil,Fine,Agricultural,0.009,mg/kg,13
Bromacil,Fine,Residential/Parkland,0.009,mg/kg,13
Bromacil,Fine,Commercial,0.009,mg/kg,13
Bromacil,Fine,Industrial,0.009,mg/kg,13
Bromacil,Coarse,Natural Area,0.009,mg/kg,13
Bromacil,Coarse,Agricultural,0.009,mg/kg,13
Bromacil,Coarse,Residential/Parkland,0.009,mg/kg,13
Bromacil,Coarse,Commercial,0.009,mg/kg,13
Bromacil,Coarse,Industrial,0.009,mg/kg,13
Bromoxynil,Fine,Natural Area,0.044,mg/kg,13
Bromoxynil,Fine,Agricultural,0.044,mg/kg,13
Bromoxynil,Fine,Residential/Parkland,0.044,mg/kg,13
Bromoxynil,Fine,Commercial,0.044,mg/kg,13
Bromoxynil,Fine,Industrial,0.044,mg/kg,13
Bromoxynil,Coarse,Natural Area,0.052,mg/kg,13
Bromoxynil,Coarse,Agricultural,0.052,mg/kg,13
Bromoxynil,Coarse,Residential/Parkland,0.052,mg/kg,13
Bromoxynil,Coarse,Commercial,0.052,mg/kg,13
Bromoxynil,Coarse,Industrial,0.052,mg/kg,13
Carbaryl,Fine,Natural Area,1.9,mg/kg,12
Carbaryl,Fine,Agricultural,1.9,mg/kg,12
Carbaryl,Fine,Residential/Parkland,1.9,mg/kg,12
Carbaryl,Fine,Commercial,1.9,mg/kg,12
Carbaryl,Fine,Industrial,1.9,mg/kg,12
Carbaryl,Coarse,Natural Area,3.6,mg/kg,12
Carbaryl,Coarse,Agricultural,3.6,mg/kg,12
Carbaryl,Coarse,Residential/Parkland,3.6,mg/kg,12
Carbaryl,Coarse,Commercial,3.6,mg/kg,12
Carbaryl,Coarse,Industrial,3.6,mg/kg,12
Carbofuran,Fine,Natural Area,0.68,mg/kg,12
Carbofuran,Fine,Agricultural,0.082,mg/kg,12
Carbofuran,Fine,Residential/Parkland,0.68,mg/kg,12
Carbofuran,Fine,Commercial,0.68,mg/kg,12
Carbofuran,Fine,Industrial,0.68,mg/kg,12
Carbofuran,Coarse,Natural Area,1.2,mg/kg,12
Carbofuran,Coarse,Agricultural,0.089,mg/kg,12
Carbofuran,Coarse,Residential/Parkland,1.2,mg/kg,12
Carbofuran,Coarse,Commercial,1.2,mg/kg,12
Carbofuran,Coarse,Industrial,1.2,mg/kg,12
Chlorothalonil,Fine,Natural Area,0.0085,mg/kg,
Chlorothalonil,Fine,Agricultural,0.0085,mg/kg,
Chlorothalonil,Fine,Residential/Parkland,0.0085,mg/kg,
Chlorothalonil,Fine,Commercial,0.0085,mg/kg,
Chlorothalonil,Fine,Industrial,0.0085,mg/kg,
Chlorothalonil,Coarse,Natural Area,0.010,mg/kg,
Chlorothalonil,Coarse,Agricultural,0.010,mg/kg,
Chlorothalonil,Coarse,Residential/Parkland,0.010,mg/kg,
Chlorothalonil,Coarse,Commercial,0.010,mg/kg,
Chlorothalonil,Coarse,Industrial,0.010,mg/kg,
Chlorpyrifos,Fine,Natural Area,49,mg/kg,12
Chlorpyrifos,Fine,Agricultural,3.2,mg/kg,12
Chlorpyrifos,Fine,Residential/Parkland,49,mg/kg,12
Chlorpyrifos,Fine,Commercial,49,mg/kg,12
Chlorpyrifos,Fine,Industrial,49,mg/kg,12
Chlorpyrifos,Coarse,Natural Area,95,mg/kg,12
Chlorpyrifos,Coarse,Agricultural,3.8,mg/kg,12
Chlorpyrifos,Coarse,Residential/Parkland,95,mg/kg,12
Chlorpyrifos,Coarse,Commercial,95,mg/kg,12
Chlorpyrifos,Coarse,Industrial,95,mg/kg,12
Cyanazine,Fine,Natural Area,0.12,mg/kg,"12, 13"
Cyanazine,Fine,Agricultural,0.029,mg/kg,"12, 13"
Cyanazine,Fine,Residential/Parkland,0.12,mg/kg,"12, 13"
Cyanazine,Fine,Commercial,0.12,mg/kg,"12, 13"
