result_id,sample_id,parameter,concentration_value,detection_limit,soil_type,units
510,51,Benzene,40.44,0.23,Coarse,mg/kg
511,52,pH,22.85,0.04,Coarse,mg/kg
512,52,Lead,33.64,0.16,Fine,mg/kg
513,52,Arsenic,19.8,0.41,Fine,mg/kg
514,52,Cadmium,28.92,0.03,Coarse,mg/kg
515,52,Mercury,35.02,0.28,Fine,mg/kg
516,52,Zinc,46.73,0.04,Coarse,mg/kg
517,52,Copper,1.6,0.21,Fine,mg/kg
518,52,Nickel,38.29,0.49,Coarse,mg/kg
519,52,Chromium,18.73,0.45,Coarse,mg/kg
520,52,Benzene,43.48,0.45,Coarse,mg/kg
521,53,pH,4.02,0.48,Fine,mg/kg
522,53,Lead,32.68,0.18,Fine,mg/kg
523,53,Arsenic,49.64,0.2,Fine,mg/kg
524,53,Cadmium,36.4,0.12,Fine,mg/kg
525,53,Mercury,37.81,0.49,Coarse,mg/kg
526,53,Zinc,33.68,0.28,Coarse,mg/kg
527,53,Copper,41.17,0.13,Coarse,mg/kg
528,53,Nickel,7.76,0.1,Fine,mg/kg
529,53,Chromium,1.62,0.33,Fine,mg/kg
530,53,Benzene,12.04,0.04,Fine,mg/kg
531,54,pH,22.33,0.34,Fine,mg/kg
532,54,Lead,12.24,0.03,Coarse,mg/kg
533,54,Arsenic,11.72,0.12,Fine,mg/kg
534,54,Cadmium,7.02,0.5,Fine,mg/kg
535,54,Mercury,40.79,0.37,Coarse,mg/kg
536,54,Zinc,28.88,0.39,Coarse,mg/kg
537,54,Copper,11.85,0.44,Fine,mg/kg
538,54,Nickel,20.68,0.14,Fine,mg/kg
539,54,Chromium,31.3,0.22,Coarse,mg/kg
540,54,Benzene,2.35,0.18,Coarse,mg/kg
541,55,pH,39.29,0.17,Coarse,mg/kg
542,55,Lead,20.42,0.16,Fine,mg/kg
543,55,Arsenic,37.72,0.24,Fine,mg/kg
544,55,Cadmium,15.04,0.36,Coarse,mg/kg
545,55,Mercury,45.74,0.29,Coarse,mg/kg
546,55,Zinc,27.87,0.08,Fine,mg/kg
547,55,Copper,12.76,0.17,Fine,mg/kg
548,55,Nickel,46.11,0.43,Fine,mg/kg
549,55,Chromium,26.79,0.42,Fine,mg/kg
550,55,Benzene,13.43,0.34,Fine,mg/kg
551,56,pH,43.68,0.1,Fine,mg/kg
552,56,Lead,23.97,0.44,Coarse,mg/kg
553,56,Arsenic,15.17,0.46,Fine,mg/kg
554,56,Cadmium,46.86,0.48,Fine,mg/kg
555,56,Mercury,37.35,0.38,Fine,mg/kg
556,56,Zinc,34.78,0.35,Coarse,mg/kg
557,56,Copper,45.76,0.28,Coarse,mg/kg
558,56,Nickel,19.04,0.27,Coarse,mg/kg
559,56,Chromium,15.43,0.19,Coarse,mg/kg
560,56,Benzene,23.31,0.4,Coarse,mg/kg
561,57,pH,38.08,0.17,Fine,mg/kg
562,57,Lead,18.54,0.21,Fine,mg/kg
563,57,Arsenic,37.07,0.02,Coarse,mg/kg
564,57,Cadmium,14.77,0.11,Fine,mg/kg
565,57,Mercury,19.0,0.42,Coarse,mg/kg
566,57,Zinc,27.54,0.47,Coarse,mg/kg
567,57,Copper,12.87,0.41,Coarse,mg/kg
568,57,Nickel,23.05,0.37,Coarse,mg/kg
569,57,Chromium,8.47,0.36,Coarse,mg/kg
570,57,Benzene,9.21,0.45,Fine,mg/kg
571,58,pH,26.2,0.42,Fine,mg/kg
572,58,Lead,47.26,0.34,Fine,mg/kg
573,58,Arsenic,20.63,0.42,Fine,mg/kg
574,58,Cadmium,3.41,0.08,Fine,mg/kg
575,58,Mercury,25.29,0.19,Coarse,mg/kg
576,58,Zinc,32.97,0.02,Coarse,mg/kg
577,58,Copper,0.6,0.27,Coarse,mg/kg
578,58,Nickel,26.79,0.15,Coarse,mg/kg
579,58,Chromium,40.31,0.46,Fine,mg/kg
580,58,Benzene,45.9,0.27,Fine,mg/kg
581,59,pH,9.6,0.27,Coarse,mg/kg
582,59,Lead,13.37,0.2,Coarse,mg/kg
583,59,Arsenic,47.97,0.23,Fine,mg/kg
584,59,Cadmium,49.51,0.12,Fine,mg/kg
585,59,Mercury,32.69,0.43,Fine,mg/kg
586,59,Zinc,4.68,0.2,Coarse,mg/kg
587,59,Copper,2.82,0.01,Fine,mg/kg
588,59,Nickel,4.14,0.42,Coarse,mg/kg
589,59,Chromium,28.3,0.43,Fine,mg/kg
590,59,Benzene,44.74,0.46,Fine,mg/kg
591,60,pH,10.58,0.44,Coarse,mg/kg
592,60,Lead,13.56,0.46,Coarse,mg/kg
593,60,Arsenic,44.97,0.29,Fine,mg/kg
594,60,Cadmium,8.98,0.43,Fine,mg/kg
595,60,Mercury,48.07,0.3,Coarse,mg/kg
596,60,Zinc,46.44,0.16,Fine,mg/kg
597,60,Copper,28.34,0.43,Coarse,mg/kg
598,60,Nickel,19.2,0.37,Fine,mg/kg
599,60,Chromium,25.04,0.49,Fine,mg/kg
600,60,Benzene,4.89,0.12,Fine,mg/kg
601,61,pH,17.04,0.39,Coarse,mg/kg
602,61,Lead,48.45,0.17,Coarse,mg/kg
603,61,Arsenic,39.18,0.23,Fine,mg/kg
604,61,Cadmium,17.8,0.47,Coarse,mg/kg
605,61,Mercury,9.3,0.3,Coarse,mg/kg
606,61,Zinc,4.29,0.31,Fine,mg/kg
607,61,Copper,35.66,0.05,Fine,mg/kg
608,61,Nickel,19.01,0.39,Fine,mg/kg
609,61,Chromium,36.99,0.17,Fine,mg/kg
610,61,Benzene,4.59,0.47,Coarse,mg/kg
611,62,pH,18.0,0.14,Fine,mg/kg
612,62,Lead,4.37,0.22,Coarse,mg/kg
613,62,Arsenic,5.17,0.05,Fine,mg/kg
614,62,Cadmium,29.85,0.39,Coarse,mg/kg
615,62,Mercury,0.63,0.21,Fine,mg/kg
616,62,Zinc,36.24,0.28,Fine,mg/kg
617,62,Copper,28.6,0.09,Coarse,mg/kg
618,62,Nickel,8.48,0.14,Coarse,mg/kg
619,62,Chromium,24.66,0.04,Coarse,mg/kg
620,62,Benzene,13.81,0.16,Fine,mg/kg
621,63,pH,18.06,0.47,Coarse,mg/kg
622,63,Lead,29.69,0.11,Fine,mg/kg
623,63,Arsenic,6.78,0.01,Coarse,mg/kg
624,63,Cadmium,16.62,0.31,Coarse,mg/kg
625,63,Mercury,22.02,0.22,Fine,mg/kg
626,63,Zinc,15.03,0.31,Fine,mg/kg
627,63,Copper,23.96,0.1,Coarse,mg/kg
628,63,Nickel,48.44,0.15,Coarse,mg/kg
629,63,Chromium,48.39,0.39,Coarse,mg/kg
630,63,Benzene,18.81,0.41,Coarse,mg/kg
631,64,pH,18.26,0.47,Fine,mg/kg
632,64,Lead,29.62,0.28,Fine,mg/kg
633,64,Arsenic,47.65,0.24,Fine,mg/kg
634,64,Cadmium,21.93,0.15,Fine,mg/kg
635,64,Mercury,40.95,0.4,Coarse,mg/kg
636,64,Zinc,33.65,0.08,Coarse,mg/kg
637,64,Copper,12.11,0.33,Coarse,mg/kg
638,64,Nickel,39.46,0.05,Coarse,mg/kg
639,64,Chromium,29.12,0.27,Coarse,mg/kg
640,64,Benzene,27.19,0.4,Coarse,mg/kg
641,65,pH,35.08,0.41,Fine,mg/kg
642,65,Lead,5.48,0.13,Coarse,mg/kg
643,65,Arsenic,8.33,0.31,Coarse,mg/kg
644,65,Cadmium,48.34,0.17,Coarse,mg/kg
645,65,Mercury,5.31,0.06,Fine,mg/kg
646,65,Zinc,25.54,0.26,Fine,mg/kg
647,65,Copper,22.29,0.2,Fine,mg/kg
648,65,Nickel,17.25,0.02,Fine,mg/kg
649,65,Chromium,14.78,0.46,Fine,mg/kg
650,65,Benzene,5.81,0.47,Fine,mg/kg
651,66,pH,17.42,0.18,Fine,mg/kg
652,66,Lead,26.06,0.18,Fine,mg/kg
653,66,Arsenic,21.91,0.35,Coarse,mg/kg
654,66,Cadmium,3.37,0.03,Fine,mg/kg
655,66,Mercury,1.14,0.18,Fine,mg/kg
656,66,Zinc,33.86,0.09,Fine,mg/kg
657,66,Copper,25.8,0.28,Coarse,mg/kg
658,66,Nickel,28.0,0.48,Fine,mg/kg
659,66,Chromium,39.89,0.32,Fine,mg/kg
660,66,Benzene,32.03,0.22,Fine,mg/kg
661,67,pH,36.87,0.44,Coarse,mg/kg
662,67,Lead,29.61,0.2,Fine,mg/kg
663,67,Arsenic,10.3,0.38,Fine,mg/kg
664,67,Cadmium,28.87,0.4,Fine,mg/kg
665,67,Mercury,18.3,0.11,Fine,mg/kg
666,67,Zinc,13.13,0.43,Coarse,mg/kg
667,67,Copper,29.85,0.31,Fine,mg/kg
668,67,Nickel,17.4,0.42,Fine,mg/kg
669,67,Chromium,40.69,0.36,Coarse,mg/kg
670,67,Benzene,45.93,0.3,Fine,mg/kg
671,68,pH,15.67,0.13,Fine,mg/kg
672,68,Lead,9.16,0.35,Coarse,mg/kg
673,68,Arsenic,20.92,0.08,Coarse,mg/kg
674,68,Cadmium,21.16,0.25,Fine,mg/kg
675,68,Mercury,27.75,0.25,Fine,mg/kg
676,68,Zinc,9.36,0.42,Fine,mg/kg
677,68,Copper,43.28,0.48,Coarse,mg/kg
678,68,Nickel,6.84,0.41,Coarse,mg/kg
679,68,Chromium,20.46,0.25,Coarse,mg/kg
680,68,Benzene,24.44,0.05,Fine,mg/kg
681,69,pH,39.8,0.12,Fine,mg/kg
682,69,Lead,13.75,0.27,Fine,mg/kg
683,69,Arsenic,39.04,0.29,Coarse,mg/kg
684,69,Cadmium,27.49,0.07,Fine,mg/kg
685,69,Mercury,13.4,0.28,Coarse,mg/kg
686,69,Zinc,27.11,0.38,Coarse,mg/kg
687,69,Copper,27.32,0.49,Fine,mg/kg
688,69,Nickel,36.8,0.33,Fine,mg/kg
689,69,Chromium,14.89,0.5,Coarse,mg/kg
690,69,Benzene,13.15,0.43,Fine,mg/kg
691,70,pH,21.96,0.5,Fine,mg/kg
692,70,Lead,10.5,0.37,Coarse,mg/kg
693,70,Arsenic,43.05,0.31,Coarse,mg/kg
694,70,Cadmium,8.31,0.08,Fine,mg/kg
695,70,Mercury,40.68,0.4,Coarse,mg/kg
696,70,Zinc,26.62,0.3,Fine,mg/kg
697,70,Copper,16.19,0.35,Coarse,mg/kg
698,70,Nickel,28.64,0.48,Fine,mg/kg
699,70,Chromium,6.79,0.38,Coarse,mg/kg
700,70,Benzene,45.94,0.5,Fine,mg/kg
701,71,pH,35.07,0.08,Fine,mg/kg
702,71,Lead,35.57,0.42,Coarse,mg/kg
703,71,Arsenic,24.48,0.29,Coarse,mg/kg
704,71,Cadmium,31.39,0.19,Fine,mg/kg
705,71,Mercury,31.69,0.44,Fine,mg/kg
706,71,Zinc,20.15,0.38,Coarse,mg/kg
707,71,Copper,22.74,0.25,Fine,mg/kg
708,71,Nickel,43.45,0.43,Fine,mg/kg
709,71,Chromium,36.55,0.23,Coarse,mg/kg
710,71,Benzene,42.51,0.4,Coarse,mg/kg
711,72,pH,10.9,0.22,Fine,mg/kg
712,72,Lead,24.74,0.17,Coarse,mg/kg
713,72,Arsenic,16.89,0.29,Coarse,mg/kg
714,72,Cadmium,39.42,0.45,Fine,mg/kg
715,72,Mercury,2.31,0.32,Coarse,mg/kg
716,72,Zinc,0.82,0.47,Fine,mg/kg
717,72,Copper,22.07,0.01,Coarse,mg/kg
718,72,Nickel,10.12,0.35,Fine,mg/kg
719,72,Chromium,44.11,0.16,Coarse,mg/kg
720,72,Benzene,4.68,0.19,Fine,mg/kg
721,73,pH,18.6,0.45,Fine,mg/kg
722,73,Lead,2.6,0.32,Fine,mg/kg
723,73,Arsenic,21.47,0.05,Fine,mg/kg
724,73,Cadmium,0.06,0.24,Fine,mg/kg
725,73,Mercury,29.69,0.26,Coarse,mg/kg
726,73,Zinc,0.47,0.35,Fine,mg/kg
727,73,Copper,49.41,0.22,Fine,mg/kg
728,73,Nickel,23.89,0.12,Fine,mg/kg
729,73,Chromium,36.54,0.06,Coarse,mg/kg
730,73,Benzene,18.38,0.16,Coarse,mg/kg
731,74,pH,38.68,0.38,Fine,mg/kg
732,74,Lead,32.08,0.34,Fine,mg/kg
733,74,Arsenic,26.53,0.01,Fine,mg/kg
734,74,Cadmium,22.01,0.36,Fine,mg/kg
735,74,Mercury,46.0,0.31,Coarse,mg/kg
736,74,Zinc,43.0,0.05,Fine,mg/kg
737,74,Copper,7.01,0.07,Coarse,mg/kg
738,74,Nickel,17.58,0.22,Fine,mg/kg
739,74,Chromium,12.4,0.33,Fine,mg/kg
740,74,Benzene,27.67,0.3,Coarse,mg/kg
741,75,pH,38.95,0.35,Coarse,mg/kg
742,75,Lead,10.28,0.31,Fine,mg/kg
743,75,Arsenic,37.39,0.15,Fine,mg/kg
744,75,Cadmium,39.19,0.4,Fine,mg/kg
745,75,Mercury,24.75,0.07,Coarse,mg/kg
746,75,Zinc,31.91,0.04,Fine,mg/kg
747,75,Copper,49.34,0.47,Fine,mg/kg
748,75,Nickel,19.35,0.42,Coarse,mg/kg
749,75,Chromium,18.28,0.34,Coarse,mg/kg
750,75,Benzene,47.72,0.39,Fine,mg/kg
751,76,pH,29.37,0.02,Fine,mg/kg
752,76,Lead,2.0,0.04,Coarse,mg/kg
753,76,Arsenic,25.34,0.32,Coarse,mg/kg
754,76,Cadmium,21.18,0.21,Fine,mg/kg
755,76,Mercury,13.88,0.16,Fine,mg/kg
756,76,Zinc,48.72,0.09,Coarse,mg/kg
757,76,Copper,19.54,0.32,Fine,mg/kg
758,76,Nickel,15.52,0.22,Fine,mg/kg
759,76,Chromium,2.9,0.05,Coarse,mg/kg
760,76,Benzene,5.81,0.31,Fine,mg/kg
761,77,pH,15.47,0.37,Fine,mg/kg
762,77,Lead,5.98,0.36,Fine,mg/kg
763,77,Arsenic,8.2,0.48,Coarse,mg/kg
764,77,Cadmium,8.36,0.07,Coarse,mg/kg
765,77,Mercury,36.65,0.07,Fine,mg/kg
766,77,Zinc,16.76,0.22,Fine,mg/kg
767,77,Copper,13.15,0.49,Fine,mg/kg
768,77,Nickel,24.81,0.26,Fine,mg/kg
769,77,Chromium,24.99,0.29,Coarse,mg/kg
770,77,Benzene,7.87,0.39,Fine,mg/kg
771,78,pH,11.43,0.26,Fine,mg/kg
772,78,Lead,42.94,0.02,Fine,mg/kg
773,78,Arsenic,23.59,0.2,Fine,mg/kg
774,78,Cadmium,8.96,0.48,Fine,mg/kg
775,78,Mercury,27.65,0.46,Coarse,mg/kg
776,78,Zinc,11.23,0.13,Coarse,mg/kg
777,78,Copper,13.57,0.05,Coarse,mg/kg
778,78,Nickel,5.98,0.34,Fine,mg/kg
779,78,Chromium,8.98,0.4,Fine,mg/kg
780,78,Benzene,47.7,0.04,Coarse,mg/kg
781,79,pH,43.3,0.39,Coarse,mg/kg
782,79,Lead,16.37,0.28,Fine,mg/kg
783,79,Arsenic,18.45,0.15,Coarse,mg/kg
784,79,Cadmium,36.98,0.13,Coarse,mg/kg
785,79,Mercury,29.59,0.25,Fine,mg/kg
786,79,Zinc,36.63,0.28,Fine,mg/kg
787,79,Copper,7.54,0.47,Fine,mg/kg
788,79,Nickel,11.66,0.18,Fine,mg/kg
789,79,Chromium,47.55,0.01,Coarse,mg/kg
790,79,Benzene,42.45,0.37,Fine,mg/kg
791,80,pH,10.27,0.49,Coarse,mg/kg
792,80,Lead,24.61,0.04,Fine,mg/kg
793,80,Arsenic,35.59,0.06,Fine,mg/kg
794,80,Cadmium,44.87,0.26,Coarse,mg/kg
795,80,Mercury,22.93,0.38,Fine,mg/kg
796,80,Zinc,25.28,0.32,Coarse,mg/kg
797,80,Copper,3.75,0.29,Coarse,mg/kg
798,80,Nickel,33.13,0.07,Coarse,mg/kg
799,80,Chromium,13.06,0.16,Coarse,mg/kg
800,80,Benzene,35.04,0.37,Coarse,mg/kg
801,81,pH,22.64,0.12,Fine,mg/kg
802,81,Lead,6.81,0.39,Fine,mg/kg
803,81,Arsenic,7.78,0.09,Coarse,mg/kg
804,81,Cadmium,15.71,0.07,Coarse,mg/kg
805,81,Mercury,48.23,0.11,Coarse,mg/kg
806,81,Zinc,23.17,0.43,Fine,mg/kg
807,81,Copper,7.89,0.35,Fine,mg/kg
808,81,Nickel,10.76,0.43,Fine,mg/kg
809,81,Chromium,4.57,0.13,Coarse,mg/kg
810,81,Benzene,19.82,0.03,Coarse,mg/kg
811,82,pH,13.02,0.5,Fine,mg/kg
812,82,Lead,47.61,0.43,Fine,mg/kg
813,82,Arsenic,4.75,0.06,Fine,mg/kg
814,82,Cadmium,6.08,0.04,Fine,mg/kg
815,82,Mercury,6.54,0.41,Coarse,mg/kg
816,82,Zinc,34.32,0.47,Fine,mg/kg
817,82,Copper,29.12,0.14,Fine,mg/kg
818,82,Nickel,1.1,0.04,Coarse,mg/kg
819,82,Chromium,40.47,0.06,Coarse,mg/kg
820,82,Benzene,6.14,0.47,Fine,mg/kg
821,83,pH,8.41,0.29,Coarse,mg/kg
822,83,Lead,24.81,0.2,Coarse,mg/kg
823,83,Arsenic,8.65,0.12,Fine,mg/kg
824,83,Cadmium,13.76,0.23,Fine,mg/kg
825,83,Mercury,1.74,0.31,Fine,mg/kg
826,83,Zinc,32.37,0.25,Coarse,mg/kg
827,83,Copper,3.06,0.15,Fine,mg/kg
828,83,Nickel,20.97,0.32,Fine,mg/kg
829,83,Chromium,31.54,0.4,Fine,mg/kg
830,83,Benzene,49.47,0.39,Coarse,mg/kg
831,84,pH,23.99,0.39,Coarse,mg/kg
832,84,Lead,45.63,0.26,Coarse,mg/kg
833,84,Arsenic,13.53,0.02,Fine,mg/kg
834,84,Cadmium,1.47,0.41,Coarse,mg/kg
835,84,Mercury,2.94,0.5,Coarse,mg/kg
836,84,Zinc,38.34,0.5,Fine,mg/kg
837,84,Copper,5.02,0.33,Coarse,mg/kg
838,84,Nickel,26.69,0.4,Fine,mg/kg
839,84,Chromium,38.2,0.47,Coarse,mg/kg
840,84,Benzene,17.75,0.42,Fine,mg/kg
841,85,pH,8.81,0.3,Coarse,mg/kg
842,85,Lead,45.7,0.02,Coarse,mg/kg
843,85,Arsenic,47.38,0.29,Fine,mg/kg
844,85,Cadmium,41.84,0.41,Coarse,mg/kg
845,85,Mercury,27.11,0.1,Fine,mg/kg
846,85,Zinc,4.52,0.12,Fine,mg/kg
847,85,Copper,1.01,0.24,Coarse,mg/kg
848,85,Nickel,45.9,0.11,Fine,mg/kg
849,85,Chromium,17.04,0.1,Coarse,mg/kg
850,85,Benzene,2.99,0.08,Fine,mg/kg
851,86,pH,38.72,0.42,Coarse,mg/kg
852,86,Lead,48.03,0.19,Coarse,mg/kg
853,86,Arsenic,29.3,0.17,Coarse,mg/kg
854,86,Cadmium,6.83,0.09,Coarse,mg/kg
855,86,Mercury,39.59,0.48,Coarse,mg/kg
856,86,Zinc,8.72,0.48,Coarse,mg/kg
857,86,Copper,11.17,0.3,Fine,mg/kg
858,86,Nickel,18.93,0.37,Coarse,mg/kg
859,86,Chromium,6.38,0.37,Coarse,mg/kg
860,86,Benzene,42.54,0.39,Fine,mg/kg
861,87,pH,9.11,0.17,Fine,mg/kg
862,87,Lead,31.99,0.06,Coarse,mg/kg
863,87,Arsenic,7.04,0.38,Fine,mg/kg
864,87,Cadmium,17.35,0.17,Fine,mg/kg
865,87,Mercury,41.08,0.34,Coarse,mg/kg
866,87,Zinc,22.34,0.14,Fine,mg/kg
867,87,Copper,34.66,0.18,Fine,mg/kg
868,87,Nickel,36.02,0.03,Coarse,mg/kg
869,87,Chromium,36.63,0.48,Coarse,mg/kg
870,87,Benzene,24.66,0.2,Coarse,mg/kg
871,88,pH,5.08,0.24,Fine,mg/kg
872,88,Lead,8.14,0.05,Fine,mg/kg
873,88,Arsenic,14.75,0.17,Fine,mg/kg
874,88,Cadmium,3.72,0.09,Coarse,mg/kg
875,88,Mercury,8.05,0.05,Fine,mg/kg
876,88,Zinc,16.9,0.49,Coarse,mg/kg
877,88,Copper,35.23,0.22,Fine,mg/kg
878,88,Nickel,30.37,0.22,Fine,mg/kg
879,88,Chromium,5.07,0.11,Fine,mg/kg
880,88,Benzene,20.47,0.28,Coarse,mg/kg
881,89,pH,33.03,0.16,Fine,mg/kg
882,89,Lead,2.49,0.29,Coarse,mg/kg
883,89,Arsenic,7.69,0.19,Coarse,mg/kg
884,89,Cadmium,4.39,0.41,Coarse,mg/kg
885,89,Mercury,9.99,0.02,Fine,mg/kg
886,89,Zinc,31.91,0.49,Coarse,mg/kg
887,89,Copper,42.19,0.16,Coarse,mg/kg
888,89,Nickel,23.55,0.45,Coarse,mg/kg
889,89,Chromium,4.57,0.28,Fine,mg/kg
890,89,Benzene,18.56,0.2,Fine,mg/kg
891,90,pH,22.29,0.14,Coarse,mg/kg
892,90,Lead,13.18,0.42,Fine,mg/kg
893,90,Arsenic,7.57,0.35,Fine,mg/kg
894,90,Cadmium,4.29,0.18,Coarse,mg/kg
895,90,Mercury,48.54,0.3,Fine,mg/kg
896,90,Zinc,42.04,0.41,Coarse,mg/kg
897,90,Copper,48.28,0.35,Coarse,mg/kg
898,90,Nickel,28.64,0.13,Coarse,mg/kg
899,90,Chromium,3.96,0.45,Fine,mg/kg
900,90,Benzene,25.11,0.45,Fine,mg/kg
901,91,pH,6.02,0.38,Fine,mg/kg
902,91,Lead,47.45,0.09,Fine,mg/kg
903,91,Arsenic,40.42,0.07,Coarse,mg/kg
904,91,Cadmium,3.93,0.34,Fine,mg/kg
905,91,Mercury,49.86,0.32,Coarse,mg/kg
906,91,Zinc,15.99,0.37,Fine,mg/kg
907,91,Copper,4.36,0.28,Coarse,mg/kg
908,91,Nickel,42.83,0.26,Fine,mg/kg
909,91,Chromium,39.33,0.32,Coarse,mg/kg
910,91,Benzene,5.63,0.08,Fine,mg/kg
911,92,pH,46.25,0.29,Fine,mg/kg
912,92,Lead,39.29,0.44,Coarse,mg/kg
913,92,Arsenic,43.9,0.14,Coarse,mg/kg
914,92,Cadmium,28.61,0.24,Fine,mg/kg
915,92,Mercury,13.78,0.08,Coarse,mg/kg
916,92,Zinc,1.95,0.45,Coarse,mg/kg
917,92,Copper,34.53,0.03,Coarse,mg/kg
918,92,Nickel,46.04,0.45,Fine,mg/kg
919,92,Chromium,16.9,0.4,Coarse,mg/kg
920,92,Benzene,14.02,0.25,Fine,mg/kg
921,93,pH,48.63,0.12,Coarse,mg/kg
922,93,Lead,48.71,0.23,Coarse,mg/kg
923,93,Arsenic,13.48,0.21,Fine,mg/kg
924,93,Cadmium,9.4,0.11,Coarse,mg/kg
925,93,Mercury,37.05,0.38,Coarse,mg/kg
926,93,Zinc,41.05,0.26,Fine,mg/kg
927,93,Copper,3.29,0.36,Coarse,mg/kg
928,93,Nickel,6.79,0.43,Fine,mg/kg
929,93,Chromium,8.7,0.44,Fine,mg/kg
930,93,Benzene,41.85,0.13,Coarse,mg/kg
931,94,pH,2.54,0.19,Fine,mg/kg
932,94,Lead,13.71,0.41,Coarse,mg/kg
933,94,Arsenic,31.77,0.07,Fine,mg/kg
934,94,Cadmium,12.1,0.25,Coarse,mg/kg
935,94,Mercury,8.89,0.44,Coarse,mg/kg
936,94,Zinc,17.22,0.42,Coarse,mg/kg
937,94,Copper,37.45,0.35,Coarse,mg/kg
938,94,Nickel,1.38,0.03,Fine,mg/kg
939,94,Chromium,42.86,0.33,Fine,mg/kg
940,94,Benzene,13.46,0.21,Fine,mg/kg
941,95,pH,43.23,0.48,Fine,mg/kg
942,95,Lead,23.71,0.07,Fine,mg/kg
943,95,Arsenic,30.06,0.01,Coarse,mg/kg
944,95,Cadmium,30.42,0.47,Coarse,mg/kg
945,95,Mercury,21.2,0.19,Coarse,mg/kg
946,95,Zinc,22.96,0.12,Coarse,mg/kg
947,95,Copper,33.86,0.41,Coarse,mg/kg
948,95,Nickel,29.23,0.01,Coarse,mg/kg
949,95,Chromium,28.08,0.3,Coarse,mg/kg
950,95,Benzene,14.93,0.06,Fine,mg/kg
951,96,pH,16.82,0.15,Coarse,mg/kg
952,96,Lead,43.08,0.14,Coarse,mg/kg
953,96,Arsenic,9.43,0.26,Fine,mg/kg
954,96,Cadmium,44.99,0.4,Coarse,mg/kg
955,96,Mercury,33.03,0.34,Fine,mg/kg
956,96,Zinc,32.77,0.5,Coarse,mg/kg
957,96,Copper,45.35,0.21,Fine,mg/kg
958,96,Nickel,29.16,0.5,Fine,mg/kg
959,96,Chromium,17.16,0.36,Coarse,mg/kg
960,96,Benzene,45.33,0.34,Coarse,mg/kg
961,97,pH,42.27,0.42,Fine,mg/kg
962,97,Lead,14.7,0.24,Coarse,mg/kg
963,97,Arsenic,36.26,0.28,Fine,mg/kg
964,97,Cadmium,47.35,0.45,Fine,mg/kg
965,97,Mercury,11.12,0.12,Coarse,mg/kg
966,97,Zinc,21.03,0.44,Coarse,mg/kg
967,97,Copper,13.04,0.15,Fine,mg/kg
968,97,Nickel,23.53,0.43,Fine,mg/kg
969,97,Chromium,23.62,0.11,Fine,mg/kg
970,97,Benzene,43.38,0.2,Coarse,mg/kg
971,98,pH,20.66,0.44,Fine,mg/kg
972,98,Lead,6.88,0.11,Coarse,mg/kg
973,98,Arsenic,49.36,0.45,Coarse,mg/kg
974,98,Cadmium,7.17,0.43,Fine,mg/kg
975,98,Mercury,38.95,0.25,Fine,mg/kg
976,98,Zinc,15.68,0.04,Coarse,mg/kg
977,98,Copper,13.68,0.38,Fine,mg/kg
978,98,Nickel,28.82,0.09,Fine,mg/kg
979,98,Chromium,6.48,0.22,Coarse,mg/kg
980,98,Benzene,20.18,0.48,Coarse,mg/kg
981,99,pH,0.24,0.27,Coarse,mg/kg
982,99,Lead,47.5,0.45,Fine,mg/kg
983,99,Arsenic,0.91,0.01,Fine,mg/kg
984,99,Cadmium,11.32,0.44,Coarse,mg/kg
985,99,Mercury,6.46,0.2,Coarse,mg/kg
986,99,Zinc,8.36,0.41,Coarse,mg/kg
987,99,Copper,47.42,0.23,Coarse,mg/kg
988,99,Nickel,21.69,0.35,Fine,mg/kg
989,99,Chromium,17.14,0.45,Coarse,mg/kg
990,99,Benzene,37.51,0.09,Coarse,mg/kg
991,100,pH,0.97,0.12,Fine,mg/kg
992,100,Lead,10.57,0.02,Fine,mg/kg
993,100,Arsenic,6.17,0.36,Fine,mg/kg
994,100,Cadmium,18.77,0.32,Fine,mg/kg
995,100,Mercury,29.7,0.03,Fine,mg/kg
996,100,Zinc,32.68,0.02,Fine,mg/kg
997,100,Copper,20.84,0.2,Coarse,mg/kg
998,100,Nickel,23.73,0.09,Fine,mg/kg
999,100,Chromium,15.06,0.33,Coarse,mg/kg
1000,100,Benzene,31.14,0.35,Coarse,mg/kg
1001,101,pH,41.53,0.06,Fine,mg/kg
1002,101,Lead,14.14,0.39,Coarse,mg/kg
1003,101,Arsenic,9.94,0.11,Coarse,mg/kg
1004,101,Cadmium,41.58,0.49,Coarse,mg/kg
1005,101,Mercury,35.17,0.15,Fine,mg/kg
1006,101,Zinc,27.41,0.46,Coarse,mg/kg
1007,101,Copper,16.54,0.01,Fine,mg/kg
1008,101,Nickel,45.34,0.42,Coarse,mg/kg
1009,101,Chromium,7.47,0.05,Fine,mg/kg
1010,101,Benzene,36.18,0.06,Coarse,mg/kg
1011,102,pH,32.22,0.23,Coarse,mg/kg
1012,102,Lead,13.21,0.03,Fine,mg/kg
1013,102,Arsenic,43.71,0.43,Coarse,mg/kg
1014,102,Cadmium,40.08,0.16,Fine,mg/kg
1015,102,Mercury,4.76,0.38,Fine,mg/kg
1016,102,Zinc,0.49,0.08,Fine,mg/kg
1017,102,Copper,16.44,0.45,Coarse,mg/kg
1018,102,Nickel,43.92,0.06,Coarse,mg/kg
1019,102,Chromium,9.15,0.21,Coarse,mg/kg
1020,102,Benzene,13.6,0.2,Coarse,mg/kg
